,station_id,variable,file_name
506,45187001,RR,SH_MRR145187001.csv
507,45193001,RR,SH_MRR145193001.csv
508,45245001,RR,SH_MRR045245001.csv
509,45253001,RR,SH_MRR145253001.csv
510,45270002,RR,SH_MRR045270002.csv
511,45340002,RR,SH_MRR145340002.csv
512,46005001,RR,SH_MRR046005001.csv
513,46038002,RR,SH_MRR146038002.csv
514,46127001,RR,SH_MRR046127001.csv
515,46128002,RR,SH_MRR146128002.csv
516,46143001,RR,SH_MRR246143001.csv
517,46160001,RR,SH_MRR146160001.csv
518,46173006,RR,SH_MRR046173006.csv
519,46176001,RR,SH_MRR146176001.csv
520,46201001,RR,SH_MRR246201001.csv
521,46287001,RR,SH_MRR246287001.csv
522,46330002,RR,SH_MRR146330002.csv
523,46332001,RR,SH_MRR146332001.csv
524,47086001,RR,SH_MRR147086001.csv
525,47091001,RR,SH_MRR147091001.csv
526,47138001,RR,SH_MRR147138001.csv
527,47213001,RR,SH_MRR147213001.csv
528,47221001,RR,SH_MRR147221001.csv
529,47327001,RR,SH_MRR247327001.csv
530,48009001,RR,SH_MRR148009001.csv
531,48014003,RR,SH_MRR048014003.csv
532,48019004,RR,SH_MRR048019004.csv
533,48027002,RR,SH_MRR148027002.csv
534,48036001,RR,SH_MRR048036001.csv
535,48043001,RR,SH_MRR248043001.csv
536,48045001,RR,SH_MRR148045001.csv
537,48051002,RR,SH_MRR248051002.csv
538,48061002,RR,SH_MRR248061002.csv
539,48070004,RR,SH_MRR148070004.csv
540,48087002,RR,SH_MRR048087002.csv
541,48095004,RR,SH_MRR248095004.csv
542,48103001,RR,SH_MRR248103001.csv
543,48116001,RR,SH_MRR248116001.csv
544,48126001,RR,SH_MRR148126001.csv
545,48140005,RR,SH_MRR048140005.csv
546,48145005,RR,SH_MRR048145005.csv
547,48146001,RR,SH_MRR248146001.csv
548,48156002,RR,SH_MRR148156002.csv
549,48187003,RR,SH_MRR048187003.csv
550,48198001,RR,SH_MRR148198001.csv
551,49008001,RR,SH_MRR049008001.csv
552,49020001,RR,SH_MRR149020001.csv
553,49022001,RR,SH_MRR149022001.csv
554,49027001,RR,SH_MRR149027001.csv
555,49099003,RR,SH_MRR149099003.csv
556,49188001,RR,SH_MRR049188001.csv
557,49215002,RR,SH_MRR049215002.csv
558,49248003,RR,SH_MRR049248003.csv
559,49276001,RR,SH_MRR149276001.csv
560,49281001,RR,SH_MRR149281001.csv
561,49307001,RR,SH_MRR149307001.csv
562,49328001,RR,SH_MRR149328001.csv
563,49373001,RR,SH_MRR149373001.csv
564,50020001,RR,SH_MRR250020001.csv
565,50082001,RR,SH_MRR250082001.csv
566,50144001,RR,SH_MRR150144001.csv
567,50209001,RR,SH_MRR050209001.csv
568,50298001,RR,SH_MRR150298001.csv
569,50456001,RR,SH_MRR150456001.csv
570,50484002,RR,SH_MRR150484002.csv
571,51009001,RR,SH_MRR151009001.csv
572,51015001,RR,SH_MRR051015001.csv
573,51210001,RR,SH_MRR151210001.csv
574,51242001,RR,SH_MRR151242001.csv
575,51262001,RR,SH_MRR151262001.csv
576,51388003,RR,SH_MRR051388003.csv
577,51449002,RR,SH_MRR051449002.csv
578,51545001,RR,SH_MRR151545001.csv
579,51588001,RR,SH_MRR051588001.csv
580,51590002,RR,SH_MRR151590002.csv
581,52061002,RR,SH_MRR152061002.csv
582,52114001,RR,SH_MRR152114001.csv
583,52123003,RR,SH_MRR052123003.csv
584,52145001,RR,SH_MRR052145001.csv
585,52197003,RR,SH_MRR152197003.csv
586,52269001,RR,SH_MRR152269001.csv
587,52294001,RR,SH_MRR052294001.csv
588,52443001,RR,SH_MRR152443001.csv
589,52447001,RR,SH_MRR152447001.csv
590,52448001,RR,SH_MRR152448001.csv
591,52469001,RR,SH_MRR052469001.csv
592,52529001,RR,SH_MRR152529001.csv
593,53078001,RR,SH_MRR153078001.csv
594,53096004,RR,SH_MRR153096004.csv
595,53097001,RR,SH_MRR153097001.csv
596,53130008,RR,SH_MRR153130008.csv
597,53147001,RR,SH_MRR053147001.csv
598,53185001,RR,SH_MRR153185001.csv
599,54040001,RR,SH_MRR154040001.csv
600,54182001,RR,SH_MRR154182001.csv
601,54322001,RR,SH_MRR154322001.csv
602,54405001,RR,SH_MRR154405001.csv
603,54407001,RR,SH_MRR154407001.csv
604,54415001,RR,SH_MRR154415001.csv
605,54526001,RR,SH_MRR154526001.csv
606,55014001,RR,SH_MRR055014001.csv
607,55067001,RR,SH_MRR155067001.csv
608,55073001,RR,SH_MRR155073001.csv
609,55179001,RR,SH_MRR155179001.csv
610,55248001,RR,SH_MRR055248001.csv
611,55328001,RR,SH_MRR155328001.csv
612,55443001,RR,SH_MRR055443001.csv
613,55531001,RR,SH_MRR055531001.csv
614,56009001,RR,SH_MRR156009001.csv
615,56069001,RR,SH_MRR156069001.csv
616,56185001,RR,SH_MRR156185001.csv
617,56243001,RR,SH_MRR156243001.csv
618,57019001,RR,SH_MRR157019001.csv
619,57039001,RR,SH_MRR157039001.csv
620,57168001,RR,SH_MRR257168001.csv
621,57465001,RR,SH_MRR157465001.csv
622,57469002,RR,SH_MRR157469002.csv
623,57550001,RR,SH_MRR157550001.csv
624,57557001,RR,SH_MRR157557001.csv
625,57730001,RR,SH_MRR157730001.csv
626,57732001,RR,SH_MRR057732001.csv
627,57740001,RR,SH_MRR157740001.csv
628,58062001,RR,SH_MRR158062001.csv
629,58104001,RR,SH_MRR058104001.csv
630,58148001,RR,SH_MRR158148001.csv
631,58149001,RR,SH_MRR158149001.csv
632,58160001,RR,SH_MRR158160001.csv
633,58199001,RR,SH_MRR158199001.csv
634,58264001,RR,SH_MRR058264001.csv
635,59178001,RR,SH_MRR059178001.csv
636,59183001,RR,SH_MRR259183001.csv
637,59343001,RR,SH_MRR259343001.csv
638,59604001,RR,SH_MRR159604001.csv
639,59647001,RR,SH_MRR059647001.csv
640,60107001,RR,SH_MRR160107001.csv
641,60260001,RR,SH_MRR160260001.csv
642,60276001,RR,SH_MRR160276001.csv
643,60363001,RR,SH_MRR060363001.csv
644,60518001,RR,SH_MRR060518001.csv
645,60623001,RR,SH_MRR060623001.csv
646,60639001,RR,SH_MRR260639001.csv
647,60652001,RR,SH_MRR060652001.csv
648,61001001,RR,SH_MRR261001001.csv
649,61328001,RR,SH_MRR161328001.csv
650,61345003,RR,SH_MRR061345003.csv
651,61369001,RR,SH_MRR161369001.csv
652,61377001,RR,SH_MRR161377001.csv
653,61426001,RR,SH_MRR161426001.csv
654,61464001,RR,SH_MRR061464001.csv
655,61479001,RR,SH_MRR161479001.csv
656,61483002,RR,SH_MRR161483002.csv
657,62044001,RR,SH_MRR062044001.csv
658,62160001,RR,SH_MRR262160001.csv
659,62333001,RR,SH_MRR162333001.csv
660,62516002,RR,SH_MRR162516002.csv
661,62685001,RR,SH_MRR062685001.csv
662,62826001,RR,SH_MRR162826001.csv
663,63089001,RR,SH_MRR163089001.csv
664,63113001,RR,SH_MRR163113001.csv
665,63129001,RR,SH_MRR163129001.csv
666,63132002,RR,SH_MRR163132002.csv
667,63163001,RR,SH_MRR063163001.csv
668,63222001,RR,SH_MRR063222001.csv
669,63223001,RR,SH_MRR163223001.csv
670,63281001,RR,SH_MRR163281001.csv
671,63295001,RR,SH_MRR163295001.csv
672,63382001,RR,SH_MRR163382001.csv
673,63426001,RR,SH_MRR163426001.csv
674,64006001,RR,SH_MRR264006001.csv
675,64024001,RR,SH_MRR164024001.csv
676,64092002,RR,SH_MRR264092002.csv
677,64109001,RR,SH_MRR164109001.csv
678,64123001,RR,SH_MRR064123001.csv
679,64157001,RR,SH_MRR164157001.csv
680,64189001,RR,SH_MRR164189001.csv
681,64301002,RR,SH_MRR164301002.csv
682,64316001,RR,SH_MRR164316001.csv
683,64320003,RR,SH_MRR264320003.csv
684,64331002,RR,SH_MRR264331002.csv
685,64342001,RR,SH_MRR164342001.csv
686,64416001,RR,SH_MRR164416001.csv
687,64450001,RR,SH_MRR264450001.csv
688,64480001,RR,SH_MRR164480001.csv
689,64537001,RR,SH_MRR164537001.csv
690,64549001,RR,SH_MRR264549001.csv
691,65031005,RR,SH_MRR065031005.csv
692,65032003,RR,SH_MRR065032003.csv
693,65055001,RR,SH_MRR165055001.csv
694,65123007,RR,SH_MRR065123007.csv
695,65129003,RR,SH_MRR265129003.csv
696,65258001,RR,SH_MRR265258001.csv
697,65295003,RR,SH_MRR165295003.csv
698,65304001,RR,SH_MRR265304001.csv
699,65344001,RR,SH_MRR265344001.csv
700,65388001,RR,SH_MRR165388001.csv
701,66037001,RR,SH_MRR066037001.csv
702,66049001,RR,SH_MRR166049001.csv
703,66136001,RR,SH_MRR266136001.csv
704,66137003,RR,SH_MRR166137003.csv
705,66148001,RR,SH_MRR166148001.csv
706,66183001,RR,SH_MRR066183001.csv
707,66230001,RR,SH_MRR066230001.csv
708,67067001,RR,SH_MRR167067001.csv
709,67115001,RR,SH_MRR267115001.csv
710,67124001,RR,SH_MRR267124001.csv
711,67180001,RR,SH_MRR167180001.csv
712,67482001,RR,SH_MRR267482001.csv
713,67507003,RR,SH_MRR067507003.csv
714,68062001,RR,SH_MRR268062001.csv
715,68066001,RR,SH_MRR268066001.csv
716,68112005,RR,SH_MRR168112005.csv
717,68165001,RR,SH_MRR168165001.csv
718,68171002,RR,SH_MRR168171002.csv
719,68205001,RR,SH_MRR168205001.csv
720,68224006,RR,SH_MRR268224006.csv
721,68231001,RR,SH_MRR268231001.csv
722,68247001,RR,SH_MRR268247001.csv
723,68287001,RR,SH_MRR168287001.csv
724,68297001,RR,SH_MRR268297001.csv
725,68307001,RR,SH_MRR268307001.csv
726,69029001,RR,SH_MRR269029001.csv
727,69135001,RR,SH_MRR069135001.csv
728,69196001,RR,SH_MRR069196001.csv
729,69203001,RR,SH_MRR169203001.csv
730,69204002,RR,SH_MRR269204002.csv
731,69238001,RR,SH_MRR169238001.csv
732,69239002,RR,SH_MRR069239002.csv
733,69264001,RR,SH_MRR169264001.csv
734,70006001,RR,SH_MRR170006001.csv
735,70104001,RR,SH_MRR070104001.csv
736,70165001,RR,SH_MRR170165001.csv
737,70168001,RR,SH_MRR170168001.csv
738,70414001,RR,SH_MRR170414001.csv
739,70447002,RR,SH_MRR070447002.csv
740,70473001,RR,SH_MRR170473001.csv
741,70550001,RR,SH_MRR170550001.csv
742,71010004,RR,SH_MRR171010004.csv
743,71105001,RR,SH_MRR171105001.csv
744,71106001,RR,SH_MRR171106001.csv
745,71190001,RR,SH_MRR171190001.csv
746,71230002,RR,SH_MRR071230002.csv
747,71267001,RR,SH_MRR071267001.csv
748,71340002,RR,SH_MRR171340002.csv
749,71482001,RR,SH_MRR171482001.csv
750,71523001,RR,SH_MRR071523001.csv
751,71589001,RR,SH_MRR071589001.csv
752,72042001,RR,SH_MRR172042001.csv
753,72093001,RR,SH_MRR072093001.csv
754,72137006,RR,SH_MRR172137006.csv
755,72181001,RR,SH_MRR172181001.csv
756,72189001,RR,SH_MRR172189001.csv
757,72237001,RR,SH_MRR172237001.csv
758,72255001,RR,SH_MRR172255001.csv
759,72264001,RR,SH_MRR172264001.csv
760,72339001,RR,SH_MRR172339001.csv
761,72351002,RR,SH_MRR072351002.csv
762,72357001,RR,SH_MRR172357001.csv
763,72361001,RR,SH_MRR072361001.csv
764,72377002,RR,SH_MRR172377002.csv
765,73034002,RR,SH_MRR173034002.csv
766,73054001,RR,SH_MRR173054001.csv
767,73055001,RR,SH_MRR173055001.csv
768,73064001,RR,SH_MRR173064001.csv
769,73132001,RR,SH_MRR173132001.csv
770,73146001,RR,SH_MRR173146001.csv
771,73167001,RR,SH_MRR173167001.csv
772,73181001,RR,SH_MRR173181001.csv
773,73206001,RR,SH_MRR173206001.csv
774,73220001,RR,SH_MRR173220001.csv
775,73229001,RR,SH_MRR073229001.csv
776,73232001,RR,SH_MRR173232001.csv
777,73258001,RR,SH_MRR173258001.csv
778,73261001,RR,SH_MRR173261001.csv
779,74024001,RR,SH_MRR174024001.csv
780,74035001,RR,SH_MRR174035001.csv
781,74051002,RR,SH_MRR174051002.csv
782,74056001,RR,SH_MRR174056001.csv
783,74080002,RR,SH_MRR174080002.csv
784,74081002,RR,SH_MRR174081002.csv
785,74083002,RR,SH_MRR174083002.csv
786,74085001,RR,SH_MRR174085001.csv
787,74087001,RR,SH_MRR174087001.csv
788,74093001,RR,SH_MRR174093001.csv
789,74134002,RR,SH_MRR174134002.csv
790,74137001,RR,SH_MRR174137001.csv
791,74173001,RR,SH_MRR174173001.csv
792,74203001,RR,SH_MRR174203001.csv
793,74211002,RR,SH_MRR174211002.csv
794,74221001,RR,SH_MRR174221001.csv
795,74256001,RR,SH_MRR174256001.csv
796,74258002,RR,SH_MRR174258002.csv
797,74280001,RR,SH_MRR174280001.csv
798,74281001,RR,SH_MRR174281001.csv
799,74285002,RR,SH_MRR174285002.csv
800,74286001,RR,SH_MRR174286001.csv
801,74289001,RR,SH_MRR174289001.csv
802,75106001,RR,SH_MRR175106001.csv
803,75110001,RR,SH_MRR275110001.csv
804,75114001,RR,SH_MRR275114001.csv
805,76217001,RR,SH_MRR176217001.csv
806,76228001,RR,SH_MRR076228001.csv
807,76255002,RR,SH_MRR076255002.csv
808,76259001,RR,SH_MRR176259001.csv
809,76276001,RR,SH_MRR076276001.csv
810,77054001,RR,SH_MRR077054001.csv
811,77084001,RR,SH_MRR077084001.csv
812,77113002,RR,SH_MRR077113002.csv
813,77148002,RR,SH_MRR177148002.csv
814,77159001,RR,SH_MRR177159001.csv
815,77186002,RR,SH_MRR277186002.csv
816,77239001,RR,SH_MRR177239001.csv
817,77306001,RR,SH_MRR177306001.csv
818,77333003,RR,SH_MRR177333003.csv
819,77418001,RR,SH_MRR177418001.csv
820,77489001,RR,SH_MRR177489001.csv
821,77530001,RR,SH_MRR077530001.csv
822,78005002,RR,SH_MRR078005002.csv
823,78380001,RR,SH_MRR178380001.csv
824,78481001,RR,SH_MRR178481001.csv
825,78486002,RR,SH_MRR278486002.csv
826,78620001,RR,SH_MRR178620001.csv
827,78621001,RR,SH_MRR278621001.csv
828,78640001,RR,SH_MRR178640001.csv
829,79017001,RR,SH_MRR179017001.csv
830,79134001,RR,SH_MRR179134001.csv
831,79148001,RR,SH_MRR279148001.csv
832,79176001,RR,SH_MRR179176001.csv
833,79191005,RR,SH_MRR279191005.csv
834,79202003,RR,SH_MRR279202003.csv
835,79270003,RR,SH_MRR179270003.csv
836,79311002,RR,SH_MRR179311002.csv
837,79329001,RR,SH_MRR179329001.csv
838,80001001,RR,SH_MRR180001001.csv
839,80041001,RR,SH_MRR080041001.csv
840,80086002,RR,SH_MRR180086002.csv
841,80248001,RR,SH_MRR080248001.csv
842,80253002,RR,SH_MRR280253002.csv
843,80271002,RR,SH_MRR180271002.csv
844,80379002,RR,SH_MRR280379002.csv
845,80523001,RR,SH_MRR080523001.csv
846,80628001,RR,SH_MRR180628001.csv
847,80630001,RR,SH_MRR080630001.csv
848,80713001,RR,SH_MRR180713001.csv
849,80801001,RR,SH_MRR180801001.csv
850,81014001,RR,SH_MRR081014001.csv
851,81069001,RR,SH_MRR181069001.csv
852,81081002,RR,SH_MRR081081002.csv
853,81124001,RR,SH_MRR181124001.csv
854,81140002,RR,SH_MRR181140002.csv
855,81182004,RR,SH_MRR081182004.csv
856,82038006,RR,SH_MRR182038006.csv
857,82121002,RR,SH_MRR182121002.csv
858,82174001,RR,SH_MRR182174001.csv
859,82180001,RR,SH_MRR182180001.csv
860,83004004,RR,SH_MRR183004004.csv
861,83031001,RR,SH_MRR183031001.csv
862,83043005,RR,SH_MRR183043005.csv
863,83044003,RR,SH_MRR083044003.csv
864,83050007,RR,SH_MRR083050007.csv
865,83061001,RR,SH_MRR183061001.csv
866,83069001,RR,SH_MRR083069001.csv
867,83069002,RR,SH_MRR183069002.csv
868,83074002,RR,SH_MRR183074002.csv
869,83075001,RR,SH_MRR083075001.csv
870,83080001,RR,SH_MRR083080001.csv
871,83101001,RR,SH_MRR183101001.csv
872,83102005,RR,SH_MRR183102005.csv
873,83116022,RR,SH_MRR083116022.csv
874,83137001,RR,SH_MRR283137001.csv
875,84003002,RR,SH_MRR184003002.csv
876,84007002,RR,SH_MRR384007002.csv
877,84009002,RR,SH_MRR184009002.csv
878,84025001,RR,SH_MRR184025001.csv
879,84054001,RR,SH_MRR184054001.csv
880,84064001,RR,SH_MRR184064001.csv
881,84069001,RR,SH_MRR184069001.csv
882,84074004,RR,SH_MRR184074004.csv
883,84087001,RR,SH_MRR284087001.csv
884,84107002,RR,SH_MRR184107002.csv
885,85005001,RR,SH_MRR185005001.csv
886,85051001,RR,SH_MRR285051001.csv
887,85092004,RR,SH_MRR185092004.csv
888,85109001,RR,SH_MRR285109001.csv
889,85113001,RR,SH_MRR285113001.csv
890,85163001,RR,SH_MRR185163001.csv
891,85169002,RR,SH_MRR185169002.csv
892,85190001,RR,SH_MRR185190001.csv
893,85216001,RR,SH_MRR285216001.csv
894,86015001,RR,SH_MRR186015001.csv
895,86027001,RR,SH_MRR186027001.csv
896,86032001,RR,SH_MRR186032001.csv
897,86066001,RR,SH_MRR186066001.csv
898,86078002,RR,SH_MRR186078002.csv
899,86137003,RR,SH_MRR186137003.csv
900,86139001,RR,SH_MRR186139001.csv
901,86140001,RR,SH_MRR186140001.csv
902,86152002,RR,SH_MRR086152002.csv
903,86165005,RR,SH_MRR186165005.csv
904,86273001,RR,SH_MRR186273001.csv
905,87009003,RR,SH_MRR187009003.csv
906,87011002,RR,SH_MRR287011002.csv
907,87059001,RR,SH_MRR187059001.csv
908,87089003,RR,SH_MRR187089003.csv
909,87103002,RR,SH_MRR187103002.csv
910,87106001,RR,SH_MRR287106001.csv
911,87113001,RR,SH_MRR187113001.csv
912,87146002,RR,SH_MRR187146002.csv
913,87183001,RR,SH_MRR187183001.csv
914,88075005,RR,SH_MRR088075005.csv
915,88095003,RR,SH_MRR188095003.csv
916,88136001,RR,SH_MRR188136001.csv
917,88196009,RR,SH_MRR188196009.csv
918,88201003,RR,SH_MRR088201003.csv
919,88383001,RR,SH_MRR188383001.csv
920,88393003,RR,SH_MRR088393003.csv
921,88402002,RR,SH_MRR088402002.csv
922,88408002,RR,SH_MRR188408002.csv
923,89003001,RR,SH_MRR189003001.csv
924,89014001,RR,SH_MRR189014001.csv
925,89068001,RR,SH_MRR189068001.csv
926,89086001,RR,SH_MRR189086001.csv
927,89173001,RR,SH_MRR089173001.csv
928,89206001,RR,SH_MRR289206001.csv
929,89273001,RR,SH_MRR189273001.csv
930,89279002,RR,SH_MRR189279002.csv
931,89295001,RR,SH_MRR089295001.csv
932,89342001,RR,SH_MRR189342001.csv
933,90035001,RR,SH_MRR190035001.csv
934,90056002,RR,SH_MRR190056002.csv
935,90065003,RR,SH_MRR190065003.csv
936,91027002,RR,SH_MRR191027002.csv
937,91103001,RR,SH_MRR291103001.csv
938,91275001,RR,SH_MRR191275001.csv
939,91405002,RR,SH_MRR191405002.csv
940,92073001,RR,SH_MRR292073001.csv
941,93050001,RR,SH_MRR293050001.csv
942,94042001,RR,SH_MRR194042001.csv
943,94068001,RR,SH_MRR294068001.csv
944,95078001,RR,SH_MRR295078001.csv
945,95088001,RR,SH_MRR195088001.csv
946,1089001,TN,SH_MTN101089001.csv
947,2320001,TN,SH_MTN102320001.csv
948,2705001,TN,SH_MTN002705001.csv
949,3059001,TN,SH_MTN203059001.csv
950,3060001,TN,SH_MTN303060001.csv
951,3180001,TN,SH_MTN003180001.csv
952,3204001,TN,SH_MTN203204001.csv
953,4049001,TN,SH_MTN104049001.csv
954,5007001,TN,SH_MTN105007001.csv
955,5046001,TN,SH_MTN105046001.csv
956,5098001,TN,SH_MTN105098001.csv
957,5157001,TN,SH_MTN105157001.csv
958,5183001,TN,SH_MTN105183001.csv
959,6029001,TN,SH_MTN106029001.csv
960,6088001,TN,SH_MTN106088001.csv
961,6163007,TN,SH_MTN006163007.csv
962,7010001,TN,SH_MTN107010001.csv
963,7019005,TN,SH_MTN107019005.csv
964,7064001,TN,SH_MTN107064001.csv
965,7105001,TN,SH_MTN107105001.csv
966,7128001,TN,SH_MTN107128001.csv
967,7144001,TN,SH_MTN107144001.csv
968,7159001,TN,SH_MTN107159001.csv
969,7261001,TN,SH_MTN107261001.csv
970,7265001,TN,SH_MTN107265001.csv
971,8089003,TN,SH_MTN008089003.csv
972,8145001,TN,SH_MTN008145001.csv
973,8239001,TN,SH_MTN108239001.csv
974,8255001,TN,SH_MTN008255001.csv
975,8367002,TN,SH_MTN008367002.csv
976,9023002,TN,SH_MTN109023002.csv
977,9289001,TN,SH_MTN109289001.csv
978,10057001,TN,SH_MTN110057001.csv
979,11012001,TN,SH_MTN111012001.csv
980,11069001,TN,SH_MTN211069001.csv
981,11076001,TN,SH_MTN211076001.csv
982,12253001,TN,SH_MTN112253001.csv
983,13001009,TN,SH_MTN213001009.csv
984,13047001,TN,SH_MTN213047001.csv
985,13054001,TN,SH_MTN213054001.csv
986,13103001,TN,SH_MTN113103001.csv
987,14137001,TN,SH_MTN314137001.csv
988,14239001,TN,SH_MTN114239001.csv
989,14578001,TN,SH_MTN214578001.csv
990,15050001,TN,SH_MTN015050001.csv
991,15118002,TN,SH_MTN115118002.csv
992,16089001,TN,SH_MTN216089001.csv
993,16113001,TN,SH_MTN216113001.csv
994,16279001,TN,SH_MTN016279001.csv
995,17243002,TN,SH_MTN017243002.csv
996,17300009,TN,SH_MTN017300009.csv
997,17323001,TN,SH_MTN317323001.csv
998,17339002,TN,SH_MTN017339002.csv
999,17415003,TN,SH_MTN117415003.csv
1000,18033001,TN,SH_MTN418033001.csv
1001,18092001,TN,SH_MTN218092001.csv
1002,18223003,TN,SH_MTN118223003.csv
1003,18279001,TN,SH_MTN018279001.csv
1004,19275001,TN,SH_MTN119275001.csv
1005,20004002,TN,SH_MTN120004002.csv
1006,20041001,TN,SH_MTN120041001.csv
1007,20050001,TN,SH_MTN120050001.csv
