,station_id,variable,file_name
1008,20107001,TN,SH_MTN120107001.csv
1009,20148001,TN,SH_MTN120148001.csv
1010,21154001,TN,SH_MTN421154001.csv
1011,21473001,TN,SH_MTN321473001.csv
1012,21527001,TN,SH_MTN121527001.csv
1013,21638002,TN,SH_MTN121638002.csv
1014,22016001,TN,SH_MTN122016001.csv
1015,22168001,TN,SH_MTN122168001.csv
1016,22266001,TN,SH_MTN022266001.csv
1017,22282001,TN,SH_MTN122282001.csv
1018,22372001,TN,SH_MTN022372001.csv
1019,23030004,TN,SH_MTN123030004.csv
1020,23067001,TN,SH_MTN123067001.csv
1021,24037005,TN,SH_MTN024037005.csv
1022,24138004,TN,SH_MTN024138004.csv
1023,25021001,TN,SH_MTN225021001.csv
1024,25056001,TN,SH_MTN325056001.csv
1025,25462001,TN,SH_MTN025462001.csv
1026,26168001,TN,SH_MTN126168001.csv
1027,26198001,TN,SH_MTN226198001.csv
1028,26295001,TN,SH_MTN026295001.csv
1029,26307001,TN,SH_MTN126307001.csv
1030,26330001,TN,SH_MTN126330001.csv
1031,27112001,TN,SH_MTN127112001.csv
1032,27306001,TN,SH_MTN227306001.csv
1033,28064002,TN,SH_MTN028064002.csv
1034,28070001,TN,SH_MTN328070001.csv
1035,28195001,TN,SH_MTN228195001.csv
1036,28198001,TN,SH_MTN228198001.csv
1037,28322001,TN,SH_MTN028322001.csv
1038,28363001,TN,SH_MTN128363001.csv
1039,29022001,TN,SH_MTN029022001.csv
1040,29075001,TN,SH_MTN129075001.csv
1041,29082001,TN,SH_MTN229082001.csv
1042,29120001,TN,SH_MTN129120001.csv
1043,29155005,TN,SH_MTN129155005.csv
1044,29168001,TN,SH_MTN029168001.csv
1045,30076001,TN,SH_MTN030076001.csv
1046,30189001,TN,SH_MTN230189001.csv
1047,30269006,TN,SH_MTN130269006.csv
1048,30305001,TN,SH_MTN130305001.csv
1049,30339001,TN,SH_MTN130339001.csv
1050,31042012,TN,SH_MTN031042012.csv
1051,31069001,TN,SH_MTN331069001.csv
1052,31157001,TN,SH_MTN231157001.csv
1053,31403002,TN,SH_MTN231403002.csv
1054,32013005,TN,SH_MTN332013005.csv
1055,33063001,TN,SH_MTN033063001.csv
1056,33214002,TN,SH_MTN033214002.csv
1057,33236002,TN,SH_MTN133236002.csv
1058,33281001,TN,SH_MTN133281001.csv
1059,33504001,TN,SH_MTN133504001.csv
1060,33529001,TN,SH_MTN133529001.csv
1061,33550001,TN,SH_MTN133550001.csv
1062,34154001,TN,SH_MTN234154001.csv
1063,34301002,TN,SH_MTN234301002.csv
1064,35110003,TN,SH_MTN035110003.csv
1065,35228001,TN,SH_MTN135228001.csv
1066,35281001,TN,SH_MTN235281001.csv
1067,36063001,TN,SH_MTN236063001.csv
1068,37003001,TN,SH_MTN037003001.csv
1069,37179001,TN,SH_MTN237179001.csv
1070,38242001,TN,SH_MTN138242001.csv
1071,38299001,TN,SH_MTN138299001.csv
1072,38366001,TN,SH_MTN038366001.csv
1073,38442001,TN,SH_MTN138442001.csv
1074,38548001,TN,SH_MTN138548001.csv
1075,39013004,TN,SH_MTN139013004.csv
1076,39198001,TN,SH_MTN239198001.csv
1077,40088001,TN,SH_MTN240088001.csv
1078,40192001,TN,SH_MTN240192001.csv
1079,40272002,TN,SH_MTN140272002.csv
1080,40304001,TN,SH_MTN240304001.csv
1081,41097001,TN,SH_MTN241097001.csv
1082,42005001,TN,SH_MTN242005001.csv
1083,42098001,TN,SH_MTN042098001.csv
1084,43046001,TN,SH_MTN243046001.csv
1085,43096001,TN,SH_MTN143096001.csv
1086,44020001,TN,SH_MTN244020001.csv
1087,44110002,TN,SH_MTN044110002.csv
1088,45055001,TN,SH_MTN245055001.csv
1089,45270002,TN,SH_MTN045270002.csv
1090,46127001,TN,SH_MTN246127001.csv
1091,47091001,TN,SH_MTN247091001.csv
1092,49020001,TN,SH_MTN149020001.csv
1093,49027001,TN,SH_MTN149027001.csv
1094,49281001,TN,SH_MTN249281001.csv
1095,49328001,TN,SH_MTN249328001.csv
1096,50020001,TN,SH_MTN250020001.csv
1097,51262001,TN,SH_MTN051262001.csv
1098,52123003,TN,SH_MTN152123003.csv
1099,52145001,TN,SH_MTN252145001.csv
1100,52197003,TN,SH_MTN252197003.csv
1101,52269001,TN,SH_MTN352269001.csv
1102,52332001,TN,SH_MTN152332001.csv
1103,52448001,TN,SH_MTN152448001.csv
1104,52469001,TN,SH_MTN052469001.csv
1105,53097001,TN,SH_MTN153097001.csv
1106,53147001,TN,SH_MTN053147001.csv
1107,53185001,TN,SH_MTN153185001.csv
1108,54040001,TN,SH_MTN154040001.csv
1109,54405001,TN,SH_MTN154405001.csv
1110,54526001,TN,SH_MTN254526001.csv
1111,56009001,TN,SH_MTN156009001.csv
1112,56069001,TN,SH_MTN256069001.csv
1113,56165003,TN,SH_MTN056165003.csv
1114,56185001,TN,SH_MTN156185001.csv
1115,57039001,TN,SH_MTN257039001.csv
1116,57168001,TN,SH_MTN357168001.csv
1117,58160001,TN,SH_MTN358160001.csv
1118,59183001,TN,SH_MTN459183001.csv
1119,59343001,TN,SH_MTN459343001.csv
1120,60107001,TN,SH_MTN060107001.csv
1121,60639001,TN,SH_MTN260639001.csv
1122,61001001,TN,SH_MTN161001001.csv
1123,62160001,TN,SH_MTN462160001.csv
1124,62298001,TN,SH_MTN262298001.csv
1125,62826001,TN,SH_MTN262826001.csv
1126,63113001,TN,SH_MTN263113001.csv
1127,63426001,TN,SH_MTN063426001.csv
1128,64024001,TN,SH_MTN264024001.csv
1129,64068001,TN,SH_MTN064068001.csv
1130,64189001,TN,SH_MTN164189001.csv
1131,64549001,TN,SH_MTN264549001.csv
1132,65258001,TN,SH_MTN165258001.csv
1133,65304001,TN,SH_MTN165304001.csv
1134,65344001,TN,SH_MTN165344001.csv
1135,66136001,TN,SH_MTN266136001.csv
1136,66148001,TN,SH_MTN166148001.csv
1137,67124001,TN,SH_MTN367124001.csv
1138,67482001,TN,SH_MTN367482001.csv
1139,67498001,TN,SH_MTN167498001.csv
1140,68205001,TN,SH_MTN168205001.csv
1141,68224006,TN,SH_MTN268224006.csv
1142,68297001,TN,SH_MTN268297001.csv
1143,69029001,TN,SH_MTN269029001.csv
1144,69141001,TN,SH_MTN269141001.csv
1145,69196001,TN,SH_MTN169196001.csv
1146,69204002,TN,SH_MTN269204002.csv
1147,70006001,TN,SH_MTN270006001.csv
1148,70473001,TN,SH_MTN270473001.csv
1149,71105001,TN,SH_MTN171105001.csv
1150,71320001,TN,SH_MTN171320001.csv
1151,71482001,TN,SH_MTN171482001.csv
1152,71491001,TN,SH_MTN171491001.csv
1153,72093001,TN,SH_MTN172093001.csv
1154,72181001,TN,SH_MTN272181001.csv
1155,72357001,TN,SH_MTN072357001.csv
1156,73026001,TN,SH_MTN173026001.csv
1157,73034002,TN,SH_MTN173034002.csv
1158,73054001,TN,SH_MTN173054001.csv
1159,73064001,TN,SH_MTN073064001.csv
1160,74087001,TN,SH_MTN074087001.csv
1161,74093001,TN,SH_MTN274093001.csv
1162,74137001,TN,SH_MTN174137001.csv
1163,74280001,TN,SH_MTN174280001.csv
1164,74281001,TN,SH_MTN174281001.csv
1165,75114001,TN,SH_MTN475114001.csv
1166,76116001,TN,SH_MTN176116001.csv
1167,76217001,TN,SH_MTN276217001.csv
1168,76259001,TN,SH_MTN276259001.csv
1169,76302002,TN,SH_MTN176302002.csv
1170,76552001,TN,SH_MTN476552001.csv
1171,77211001,TN,SH_MTN077211001.csv
1172,77306001,TN,SH_MTN277306001.csv
1173,77333003,TN,SH_MTN177333003.csv
1174,78621001,TN,SH_MTN378621001.csv
1175,78640001,TN,SH_MTN378640001.csv
1176,79176001,TN,SH_MTN279176001.csv
1177,79191005,TN,SH_MTN279191005.csv
1178,79220002,TN,SH_MTN079220002.csv
1179,79320002,TN,SH_MTN079320002.csv
1180,80001001,TN,SH_MTN380001001.csv
1181,80182003,TN,SH_MTN080182003.csv
1182,80379002,TN,SH_MTN180379002.csv
1183,80606002,TN,SH_MTN180606002.csv
1184,80682001,TN,SH_MTN080682001.csv
1185,81081002,TN,SH_MTN081081002.csv
1186,81124001,TN,SH_MTN181124001.csv
1187,82121002,TN,SH_MTN282121002.csv
1188,83031001,TN,SH_MTN183031001.csv
1189,83061001,TN,SH_MTN183061001.csv
1190,83069001,TN,SH_MTN183069001.csv
1191,83069002,TN,SH_MTN183069002.csv
1192,83137001,TN,SH_MTN283137001.csv
1193,83145001,TN,SH_MTN083145001.csv
1194,84003002,TN,SH_MTN184003002.csv
1195,84087001,TN,SH_MTN284087001.csv
1196,85113001,TN,SH_MTN185113001.csv
1197,85152001,TN,SH_MTN185152001.csv
1198,85163001,TN,SH_MTN085163001.csv
1199,85216001,TN,SH_MTN285216001.csv
1200,86027001,TN,SH_MTN386027001.csv
1201,86039001,TN,SH_MTN186039001.csv
1202,87106001,TN,SH_MTN187106001.csv
1203,87113001,TN,SH_MTN187113001.csv
1204,88136001,TN,SH_MTN188136001.csv
1205,88196009,TN,SH_MTN088196009.csv
1206,89295001,TN,SH_MTN189295001.csv
1207,89333001,TN,SH_MTN089333001.csv
1208,89387002,TN,SH_MTN189387002.csv
1209,90035001,TN,SH_MTN190035001.csv
1210,91027002,TN,SH_MTN291027002.csv
1211,91103001,TN,SH_MTN291103001.csv
1212,91184001,TN,SH_MTN091184001.csv
1213,94068001,TN,SH_MTN394068001.csv
1214,95078001,TN,SH_MTN295078001.csv
1215,95088001,TN,SH_MTN395088001.csv
1216,1089001,TX,SH_MTX101089001.csv
1217,2320001,TX,SH_MTX102320001.csv
1218,3059001,TX,SH_MTX103059001.csv
1219,3060001,TX,SH_MTX303060001.csv
1220,3180001,TX,SH_MTX003180001.csv
1221,3204001,TX,SH_MTX203204001.csv
1222,4019001,TX,SH_MTX004019001.csv
1223,4049001,TX,SH_MTX104049001.csv
1224,5046001,TX,SH_MTX105046001.csv
1225,5064001,TX,SH_MTX105064001.csv
1226,5079001,TX,SH_MTX105079001.csv
1227,5098001,TX,SH_MTX105098001.csv
1228,5142001,TX,SH_MTX105142001.csv
1229,5157001,TX,SH_MTX105157001.csv
1230,5183001,TX,SH_MTX105183001.csv
1231,6004009,TX,SH_MTX106004009.csv
1232,6029001,TX,SH_MTX106029001.csv
1233,6088001,TX,SH_MTX106088001.csv
1234,6152002,TX,SH_MTX106152002.csv
1235,7019005,TX,SH_MTX107019005.csv
1236,7064001,TX,SH_MTX107064001.csv
1237,7105001,TX,SH_MTX107105001.csv
1238,7128001,TX,SH_MTX107128001.csv
1239,7144001,TX,SH_MTX107144001.csv
1240,7159001,TX,SH_MTX107159001.csv
1241,7261001,TX,SH_MTX107261001.csv
1242,7338001,TX,SH_MTX107338001.csv
1243,8145001,TX,SH_MTX008145001.csv
1244,8239001,TX,SH_MTX108239001.csv
1245,8255001,TX,SH_MTX108255001.csv
1246,9023002,TX,SH_MTX109023002.csv
1247,9289001,TX,SH_MTX109289001.csv
1248,10057001,TX,SH_MTX110057001.csv
1249,11012001,TX,SH_MTX111012001.csv
1250,11069001,TX,SH_MTX211069001.csv
1251,11076001,TX,SH_MTX211076001.csv
1252,12154003,TX,SH_MTX012154003.csv
1253,12253001,TX,SH_MTX112253001.csv
1254,13001009,TX,SH_MTX213001009.csv
1255,13047001,TX,SH_MTX213047001.csv
1256,13054001,TX,SH_MTX213054001.csv
1257,13099001,TX,SH_MTX113099001.csv
1258,13103001,TX,SH_MTX113103001.csv
1259,14137001,TX,SH_MTX314137001.csv
1260,14578001,TX,SH_MTX214578001.csv
1261,15050001,TX,SH_MTX015050001.csv
1262,16089001,TX,SH_MTX216089001.csv
1263,16113001,TX,SH_MTX216113001.csv
1264,16279001,TX,SH_MTX016279001.csv
1265,17300009,TX,SH_MTX017300009.csv
1266,17323001,TX,SH_MTX317323001.csv
1267,17339002,TX,SH_MTX017339002.csv
1268,17415003,TX,SH_MTX117415003.csv
1269,18033001,TX,SH_MTX418033001.csv
1270,18092001,TX,SH_MTX218092001.csv
1271,18223003,TX,SH_MTX218223003.csv
1272,19034001,TX,SH_MTX119034001.csv
1273,19272001,TX,SH_MTX119272001.csv
1274,19275001,TX,SH_MTX119275001.csv
1275,20004002,TX,SH_MTX120004002.csv
1276,20004003,TX,SH_MTX120004003.csv
1277,20041001,TX,SH_MTX120041001.csv
1278,20050001,TX,SH_MTX120050001.csv
1279,20148001,TX,SH_MTX120148001.csv
1280,21154001,TX,SH_MTX321154001.csv
1281,21473001,TX,SH_MTX321473001.csv
1282,22016001,TX,SH_MTX122016001.csv
1283,22147006,TX,SH_MTX022147006.csv
1284,22168001,TX,SH_MTX122168001.csv
1285,22266001,TX,SH_MTX022266001.csv
1286,22282001,TX,SH_MTX122282001.csv
1287,22372001,TX,SH_MTX022372001.csv
1288,23067001,TX,SH_MTX123067001.csv
1289,24037005,TX,SH_MTX024037005.csv
1290,25021001,TX,SH_MTX225021001.csv
1291,25056001,TX,SH_MTX325056001.csv
1292,25127001,TX,SH_MTX025127001.csv
1293,25170001,TX,SH_MTX025170001.csv
1294,25219002,TX,SH_MTX025219002.csv
1295,25512001,TX,SH_MTX025512001.csv
1296,26116002,TX,SH_MTX026116002.csv
1297,26168001,TX,SH_MTX126168001.csv
1298,26198001,TX,SH_MTX226198001.csv
1299,26295001,TX,SH_MTX026295001.csv
1300,26307001,TX,SH_MTX126307001.csv
1301,26330001,TX,SH_MTX126330001.csv
1302,27112001,TX,SH_MTX127112001.csv
1303,27306001,TX,SH_MTX227306001.csv
1304,28070001,TX,SH_MTX328070001.csv
1305,28195001,TX,SH_MTX228195001.csv
1306,28198001,TX,SH_MTX228198001.csv
1307,28322001,TX,SH_MTX228322001.csv
1308,28363001,TX,SH_MTX228363001.csv
1309,29022001,TX,SH_MTX029022001.csv
1310,29075001,TX,SH_MTX129075001.csv
1311,29082001,TX,SH_MTX229082001.csv
1312,29120001,TX,SH_MTX129120001.csv
1313,29155005,TX,SH_MTX129155005.csv
1314,29168001,TX,SH_MTX029168001.csv
1315,30076001,TX,SH_MTX030076001.csv
1316,30189001,TX,SH_MTX230189001.csv
1317,30243001,TX,SH_MTX130243001.csv
1318,30269006,TX,SH_MTX030269006.csv
1319,30305001,TX,SH_MTX130305001.csv
1320,30339001,TX,SH_MTX130339001.csv
1321,31042012,TX,SH_MTX131042012.csv
1322,31069001,TX,SH_MTX331069001.csv
1323,31157001,TX,SH_MTX231157001.csv
1324,31403002,TX,SH_MTX231403002.csv
1325,32013005,TX,SH_MTX332013005.csv
1326,33063001,TX,SH_MTX133063001.csv
1327,33236002,TX,SH_MTX133236002.csv
1328,33281001,TX,SH_MTX133281001.csv
1329,33529001,TX,SH_MTX133529001.csv
1330,33550001,TX,SH_MTX133550001.csv
1331,34154001,TX,SH_MTX234154001.csv
1332,34301002,TX,SH_MTX234301002.csv
1333,35110003,TX,SH_MTX035110003.csv
1334,35228001,TX,SH_MTX135228001.csv
1335,35281001,TX,SH_MTX235281001.csv
1336,36063001,TX,SH_MTX336063001.csv
1337,36208001,TX,SH_MTX136208001.csv
1338,37003001,TX,SH_MTX037003001.csv
1339,37179001,TX,SH_MTX237179001.csv
1340,38040001,TX,SH_MTX138040001.csv
1341,38242001,TX,SH_MTX138242001.csv
1342,38299001,TX,SH_MTX138299001.csv
1343,38366001,TX,SH_MTX038366001.csv
1344,38442001,TX,SH_MTX138442001.csv
1345,38538002,TX,SH_MTX138538002.csv
1346,38548001,TX,SH_MTX138548001.csv
1347,39159002,TX,SH_MTX239159002.csv
1348,40088001,TX,SH_MTX240088001.csv
1349,40192001,TX,SH_MTX240192001.csv
1350,40272002,TX,SH_MTX140272002.csv
1351,40304001,TX,SH_MTX240304001.csv
1352,41097001,TX,SH_MTX241097001.csv
1353,42005001,TX,SH_MTX242005001.csv
1354,42059001,TX,SH_MTX042059001.csv
1355,42152001,TX,SH_MTX042152001.csv
1356,42299001,TX,SH_MTX042299001.csv
1357,43046001,TX,SH_MTX243046001.csv
1358,44020001,TX,SH_MTX244020001.csv
1359,44103001,TX,SH_MTX044103001.csv
1360,44110002,TX,SH_MTX044110002.csv
1361,45055001,TX,SH_MTX345055001.csv
1362,45069001,TX,SH_MTX245069001.csv
1363,45270002,TX,SH_MTX145270002.csv
1364,45340002,TX,SH_MTX145340002.csv
1365,46127001,TX,SH_MTX246127001.csv
1366,47091001,TX,SH_MTX247091001.csv
1367,49020001,TX,SH_MTX149020001.csv
1368,49027001,TX,SH_MTX249027001.csv
1369,49281001,TX,SH_MTX149281001.csv
1370,49328001,TX,SH_MTX249328001.csv
1371,50020001,TX,SH_MTX250020001.csv
1372,50277001,TX,SH_MTX050277001.csv
1373,51545001,TX,SH_MTX051545001.csv
1374,52145001,TX,SH_MTX252145001.csv
1375,52197003,TX,SH_MTX252197003.csv
1376,52269001,TX,SH_MTX352269001.csv
1377,52448001,TX,SH_MTX152448001.csv
1378,52469001,TX,SH_MTX052469001.csv
1379,53097001,TX,SH_MTX153097001.csv
1380,53147001,TX,SH_MTX053147001.csv
1381,53185001,TX,SH_MTX153185001.csv
1382,54040001,TX,SH_MTX154040001.csv
1383,54405001,TX,SH_MTX154405001.csv
1384,54526001,TX,SH_MTX254526001.csv
1385,55179001,TX,SH_MTX255179001.csv
1386,56009001,TX,SH_MTX156009001.csv
1387,56069001,TX,SH_MTX256069001.csv
1388,56165003,TX,SH_MTX056165003.csv
1389,56185001,TX,SH_MTX156185001.csv
1390,57039001,TX,SH_MTX257039001.csv
1391,57168001,TX,SH_MTX357168001.csv
1392,58062001,TX,SH_MTX258062001.csv
1393,58160001,TX,SH_MTX258160001.csv
1394,59183001,TX,SH_MTX459183001.csv
1395,59343001,TX,SH_MTX459343001.csv
1396,60107001,TX,SH_MTX060107001.csv
1397,60382001,TX,SH_MTX060382001.csv
1398,60639001,TX,SH_MTX260639001.csv
1399,61001001,TX,SH_MTX161001001.csv
1400,62160001,TX,SH_MTX462160001.csv
1401,62298001,TX,SH_MTX262298001.csv
1402,62826001,TX,SH_MTX262826001.csv
1403,63003004,TX,SH_MTX163003004.csv
1404,63113001,TX,SH_MTX263113001.csv
1405,63223001,TX,SH_MTX063223001.csv
1406,63426001,TX,SH_MTX163426001.csv
1407,64024001,TX,SH_MTX264024001.csv
1408,64189001,TX,SH_MTX164189001.csv
1409,64320003,TX,SH_MTX064320003.csv
1410,64549001,TX,SH_MTX264549001.csv
1411,65344001,TX,SH_MTX165344001.csv
1412,66136001,TX,SH_MTX266136001.csv
1413,66148001,TX,SH_MTX166148001.csv
1414,67124001,TX,SH_MTX367124001.csv
1415,67482001,TX,SH_MTX367482001.csv
1416,67498001,TX,SH_MTX167498001.csv
1417,68066001,TX,SH_MTX268066001.csv
1418,68205001,TX,SH_MTX268205001.csv
1419,68224006,TX,SH_MTX268224006.csv
1420,68297001,TX,SH_MTX268297001.csv
1421,69029001,TX,SH_MTX269029001.csv
1422,69141001,TX,SH_MTX269141001.csv
1423,69196001,TX,SH_MTX169196001.csv
1424,69204002,TX,SH_MTX269204002.csv
1425,69264001,TX,SH_MTX169264001.csv
1426,70006001,TX,SH_MTX270006001.csv
1427,70104001,TX,SH_MTX170104001.csv
1428,70165001,TX,SH_MTX270165001.csv
1429,70473001,TX,SH_MTX270473001.csv
1430,71105001,TX,SH_MTX171105001.csv
1431,71320001,TX,SH_MTX171320001.csv
1432,71491001,TX,SH_MTX171491001.csv
1433,72093001,TX,SH_MTX172093001.csv
1434,72181001,TX,SH_MTX272181001.csv
1435,72357001,TX,SH_MTX072357001.csv
1436,73026001,TX,SH_MTX173026001.csv
1437,73034002,TX,SH_MTX173034002.csv
1438,73054001,TX,SH_MTX173054001.csv
1439,73064001,TX,SH_MTX173064001.csv
1440,73146001,TX,SH_MTX073146001.csv
1441,73197001,TX,SH_MTX173197001.csv
1442,73290002,TX,SH_MTX173290002.csv
1443,73306005,TX,SH_MTX173306005.csv
1444,74024001,TX,SH_MTX074024001.csv
1445,74087001,TX,SH_MTX074087001.csv
1446,74093001,TX,SH_MTX174093001.csv
1447,74280001,TX,SH_MTX174280001.csv
1448,74281001,TX,SH_MTX074281001.csv
1449,75114001,TX,SH_MTX475114001.csv
1450,76116001,TX,SH_MTX176116001.csv
1451,76217001,TX,SH_MTX276217001.csv
1452,76259001,TX,SH_MTX276259001.csv
1453,76552001,TX,SH_MTX376552001.csv
1454,77186002,TX,SH_MTX277186002.csv
1455,77211001,TX,SH_MTX077211001.csv
1456,77306001,TX,SH_MTX277306001.csv
1457,77333003,TX,SH_MTX177333003.csv
1458,78621001,TX,SH_MTX378621001.csv
1459,78640001,TX,SH_MTX378640001.csv
1460,79176001,TX,SH_MTX179176001.csv
1461,79191005,TX,SH_MTX279191005.csv
1462,79220002,TX,SH_MTX079220002.csv
1463,80001001,TX,SH_MTX380001001.csv
1464,80379002,TX,SH_MTX280379002.csv
1465,81081002,TX,SH_MTX181081002.csv
1466,81124001,TX,SH_MTX081124001.csv
1467,82121002,TX,SH_MTX282121002.csv
1468,82180001,TX,SH_MTX082180001.csv
1469,83031001,TX,SH_MTX183031001.csv
1470,83050007,TX,SH_MTX083050007.csv
1471,83061001,TX,SH_MTX183061001.csv
1472,83069001,TX,SH_MTX183069001.csv
1473,83145001,TX,SH_MTX083145001.csv
1474,84003002,TX,SH_MTX184003002.csv
1475,84007002,TX,SH_MTX184007002.csv
1476,84007005,TX,SH_MTX084007005.csv
1477,84025001,TX,SH_MTX084025001.csv
1478,84087001,TX,SH_MTX284087001.csv
1479,85051001,TX,SH_MTX285051001.csv
1480,85113001,TX,SH_MTX185113001.csv
1481,85216001,TX,SH_MTX285216001.csv
1482,86027001,TX,SH_MTX386027001.csv
1483,86289001,TX,SH_MTX186289001.csv
1484,87103002,TX,SH_MTX087103002.csv
1485,87106001,TX,SH_MTX187106001.csv
1486,87113001,TX,SH_MTX187113001.csv
1487,88136001,TX,SH_MTX188136001.csv
1488,89295001,TX,SH_MTX189295001.csv
1489,89333001,TX,SH_MTX189333001.csv
1490,89387002,TX,SH_MTX289387002.csv
1491,90035001,TX,SH_MTX190035001.csv
1492,91027002,TX,SH_MTX291027002.csv
1493,91103001,TX,SH_MTX291103001.csv
1494,91184001,TX,SH_MTX091184001.csv
1495,94068001,TX,SH_MTX394068001.csv
1496,95078001,TX,SH_MTX295078001.csv
1497,95088001,TX,SH_MTX395088001.csv
